Name,Country,Website,Description,Overview,Logo
291295=HOMME,Japan,http://www.291295.com/,"291295=HOMME creates men’s clothing, including shirts, pants and hats. They are well known for their urban wear – clothing that is slightly looser to make it easier to wear during the hotter summer clothes. The fabric is also thinner to make it more breathable. Though their clothing varies considerably, they also have a reputation for making clothing cuts (especially hats and jackets) that are inspired by military apparel. Much of their apparel is green.",291295=HOMME is a Japanese clothing company designed almost exclusively for men with a focus on urban wear.,http://www.291295.com/291295_wp/wp-content/themes/291295_pc/images/common/logo.png
A Bathing Ape,Japan,http://www.bape.com/,The Bathing Ape (BAPE) is a popular brand of Japanese clothing.,,https://bape.com/lib/img/templates/bape_logo.png
A-net,Japan,http://a-net.com/top/index_en.php,"A-net is a Japanese fashion label and clothing line that is home to many of the top brand produced in Japan each year. The design studio, which is the sister studio to Issey Miyake’s Miyake Design Studios is now home to a half dozen different major brands and a wide selection of smaller, individual brands.",,http://www.a-net.com/wp/wp-content/themes/a-net/images/common/logo.png
AS KNOW AS,Japan,http://www.asknowas.com,"AS KNOW AS de base (AS KNOW AS) (Japanese: アズノゥアズ ドゥ バズ) is a Japanese fashion brand. They have several other related brands that all start with the ""AS KNOW AS"" prefix.


The Japanese clothing company AS KNOW AS was founded in 1989 by two mysterious people, whose names are not listed on their website, and ever since it has rocked the Japanese fashion scene. Their goal is simple: to supply stylish, high quality casual wear for women to please their customers. The company carries five different clothing lines: AS KNOW AS de base, [AS KNOW AS olaca, AS KNOW AS Pinky, Nanashi, and, last but not least, AS KNOW AS de wan, their line of trendy accessories for dogs.

AS KNOW AS de base is their original line of clothes. This line pays special attention to detail while offering quality street-style clothing. Though the clothes are cute and pretty, they give off an adult aura, too.

AS KNOW AS olaca is AS KNOW AS's plus size line. ""olaca"" is another way to spell the Japanese word ""ooraka"", which means ""big hearted"". This line features a variety of plus sized women's clothing that flatters the figure.

AS KNOW AS Pinky is the line for any young woman who pays special attention to detail. The clothes are basic, colorful, and are made from the finest materials. According to AS KNOW AS's website, this line is great for ""spicing up one's wardrobe"".

If a woman is looking for a flexible, sharp, mix-and-match look, they need look no further than AS KNOW AS's Nanashi line. This line is both adult and feminine, as well as suitable when one needs to be a little dressed up. This line features mostly clothes that are black and white.

Finally, AS KNOW AS has their own dog clothing line called AS KNOW AS de wan (""wan"" is Japanese for ""woof""). This adorable line of trendy dog clothes and accessories is excellent for a young woman who wishes for her dog to be as dressed up as she is. Some of the doggie accessories even match items from the other clothing lines!

AS KNOW AS features a variety of stylish, trendy clothes in a variety of colors and sizes. They have something for just about everyone and their dog! If you're looking for both high fashion and versatility, AS KNOW AS is a good bet in the world of Japanese fashion.",,http://www.asknowas.com/top/1.jpg
Alchemist,Japan,,,,
Alfredo Bannister,Japan,http://abahouse.co.jp,"Alfredo Bannister is a Japanese fashion brand that specializes in men’s shoes. Well known for its high quality, Italian inspired designs, Alfredo Bannister has become a top producer of men’s shoes in Tokyo and around the world.",,http://abahouse.co.jp/cmn/img/header_siteIdentity.png
,,,,,
Alice Auaa,http://www.virtualjapan.com/wiki/Alice_Auaa,http://www.alice-auaa.co.jp,"Alice Auaa is a Japanese Gothic Lolita fashion label and clothing brand. The brand, first started in 1993 with the opening of “Alice in Modern Time” in Kobe, Japan has grown to become a premiere location to find and acquire high-end Japanese fashion made in the 19th century style Lolita fashion.",,http://www.alice-auaa.com/pict/topimage.jpg
Angelic Pretty,http://www.virtualjapan.com/wiki/Angelic_Pretty,http://www.angelicpretty.com,"Angelic Pretty is a Japanese Sweet Lolita clothing brand. Angelic Pretty is an offshoot of the Lolita style that was started in the 1970s by brands such as Milk and Pink House. The idea behind the Lolita Style is to create clothing very similar in style to those clothes worn by younger women in 19th century settings such as Anne of Green Gables or Little House on the Prairie, though much has been done to modernize the appeal of the style since then.",,http://www.angelicpretty.com/img/logo01.gif
Atelier Boz,http://www.virtualjapan.com/wiki/Atelier_Boz,http://www.boz.ne.jp,"Atelier BOZ is a Japanese Gothic Lolita fashion brand and clothing label. Founded by Takashi Shibata, the brand has become well known since its initial creation in 1995 as a purveyor of sleekly cut, well shaped gothic items. Black is usually the color of choice, but unlike many other gothic clothing brands, Atelier Boz remains fairly simple and elegant.",,http://www.boz.ne.jp/images/logo.gif
Atelier Pierrot,http://www.virtualjapan.com/wiki/Atelier_Pierrot,http://atelier-pierrot.jp/english/index.html,"Atelier Pierrot is a Japanese clothing brand and a well known storefront in Harauku. The company, with its Laforet Harajuku location is known for its wide array of both gothic inspired and Lolita costume clothing. The owner and operator of Atelier Pierrot is Keiko Oohashi and the shop’s main store is located in the same building as its corporate office in the Harajuku neighborhood of Shibuya, Tokyo. A second store, Carina e Arlequin is located in Utsunomiya in Tochigi Prefecture.",,http://atelier-pierrot.jp/english/img/AP-logo-Clear1.png
ato,http://www.virtualjapan.com/wiki/Ato_(fashion_brand),http://www.ato.jp,"ato (not usually capitalized) is an edgy Japanese fashion brand created by designer Ato Matsumoto. The brand has been around since 1993 and offers all types of high end and street clothing and accessories as well as shoes. Outside of Japan, they have become very famous for their sneakers since Kayne West began wearing them.",,http://www.ato.jp/common/img/common/logo.gif
Attachment,,http://www.attachment-ec.com,Attachment is a Japanese design label run by Kazuyuki Kumagai. Centered around ensuring optimum craftsmanship in every piece Attachment has become a highly regarded collection of menswear in both Japan and Europe.,,http://www.attachment-ec.com/user_data/packages/default/img/common/logo.png
"Baby, The Stars Shine Bright",http://www.virtualjapan.com/wiki/Baby%2C_The_Stars_Shine_Bright,http://www.babyssb.co.jp,"BABY, THE STARS SHINE BRIGHT (BABY / BTSSB) is a brand of Japanese clothing popular in the Gothic Lolita or Sweet Lolita fashion scene.

BABY, THE STARS SHINE BRIGHT clothing can best be characterized as Victorian in style while maintaining a modern day appeal. Inspired by elegant styled clothing from the Rococo period, the brand has been referred to as ""old fashioned"" but still wearable in today's high fashion setting. The line currently includes blouses, cut saws, jackets and coats, jumper skirts, headdresses, bags or purses, shoes and socks for young girls. Supporting the ideas of traditional values all clothing has been designed to cover most of the body leaving very little exposed. Each piece features traditional floral prints, deep and muted colors, slimmer styling and empire waists BTSSB clothing offers a vintage appearance which can be worn by young girls seeking an upscale look. To create complete looks BTSSB also creates accessories including hair bands, hair corsages, headdresses, handbags and miniature hats.",,http://www.babyssb.co.jp/babyssb_db/wp-content/uploads/2014/01/site-id.png
Ba-tsu,,https://www.zazzle.co.uk/batsu+clothing,"Ba-tsu is a Japanese clothing brand that focuses on various different styles, from gothic Lolita, to modern streetwear. Combining the essence of gothic Lolita clothing – the use of school girl style clothing and different methods of dress with modern styles and punk influences, the brand has become popular in multiple different circles of popular fashion in Japan",,
Beams,http://www.virtualjapan.com/wiki/Beams,http://www.beams.co.jp,"Beams is a brand of Japanese clothing and a chain of Japanese clothing stores that carry Breams brand as well as other clothing brands.

Beams clothing, found in company stores, is part of a mini fashion chain which has recently grown to department store status with outlets now scattering all over Japan. Some of the Beams department stores span over 7 floors with hundreds of products such as interior goods, furniture, galleries, clothing, shoes, and accessories.

The types of clothing offered under the Beams brand include wardrobe classics, shoes, bags, accessories, men's and women's casual, along with custom tailored pieces. The logos and artwork are often characterized as abstract or cartoon in nature giving a fun twist to upscale clothing. Far from following a prescribed patter of prestige, they set their standards to best serve the ever changing styles of life for new generations of Japanese consumers. Popularity of Beams clothing has been driven by the outstanding quality received at a reasonable price.",,http://cdn.beams.co.jp/beams/images/pc/sprites/black/svg/beams-logo.svg
Beauty:Beast,http://www.virtualjapan.com/wiki/Beauty:Beast,http://store.beautybeast.jp,"Beauty:Beast is a Japan based clothing company. Based in Tokyo, the company has become synonymous with the sleek urban fashions that have been most popular with international customer bases. Creating a wide array of different products, Beauty:Beast has become very successful in a number of international communities.",,http://img05.shop-pro.jp/PA01105/542/etc/top1.jpg?20140204161320
Billionaire Boys Club,http://www.virtualjapan.com/wiki/Billionaire_Boys_Club,http://www.bbcicecream.com,"Billionaire Boys Club (BBC) is a brand of Japanese clothing.

The Billionaire Boys Club (BBC) brand is characterized by a variety of shirts, sweaters, jackets, jeans, and shorts. Inspired by the style on the Hip-Hop scene the clothes are best described as being baggy or lose fitting. BBC is also known for representing Japanese street styles by including bright and vivacious colors with bold and intriguing patterns. In the United States you also find BBC clothing being represented by skateboarders looking to stand on the edge of trend setting fashion.",,https://pbs.twimg.com/profile_images/831594504935215105/GO6XhEqA.jpg  https://www.bbcicecream.com/blog/wp-content/themes/pixelpower-ss13/images/logo-bbc-500.png
,,,,,
,,,,,
,,,,,
Cecil McBee,http://www.virtualjapan.com/wiki/Cecil_McBee,http://cecilmcbee.jp,"Cecil McBee is a Japanese fashion designer based out of Tokyo. The designer is a top choice in the country and one of the more popular trendy clothing stores in the country, targeting a wide array of patrons, but largely focusing its attention on young women, as emphasized by its store placement in Shibuya 109.",,http://cecilmcbee.jp/common/img/header/header_logo.jpg
Charlotte Ronson,http://www.virtualjapan.com/wiki/Charlotte_Ronson,http://charlotteronson.com,"Charlotte Ronson is a London born fashion designer whose work is very popular in Japan. Having developed a unique style at an early age in life, Charlotte was customizing t-shirts and tank tops before graduating from school.",,https://scontent-waw1-1.xx.fbcdn.net/v/t1.0-9/551230_333434423372457_2098704027_n.jpg?oh=2a5cd2fcfb755237c51e6d33e9abe227&oe=58FFF103
Cher,http://www.virtualjapan.com/wiki/Cher_(fashion_brand),http://cher-official.shop-pro.jp,"Cher (シェル) (pronounced ""shell"") is a Japanese women's fashion brand most famous for their blue and red logo print eco bag which became the must-have item for fashion conscious Tokyo girls in early 2008. The brand's founder is influenced by surf culture and the target audience for the clothing and accessories is fashionable Japanese girls in their twenties.",,http://img14.shop-pro.jp/PA01307/244/PA01307244.jpg?cmsp_timestamp=20160113114206
Chisato Tsumori,http://www.virtualjapan.com/wiki/Chisato_Tsumori,http://www.tsumorichisato.com/index.html,"Chisato Tsumori (ツモリチサト) is a Japanese fashion designer born in Saitama, Japan on November 12, 1954. ""Chisato Tsumori"" is also the name of the designer's popular clothing brand.",,http://www.tsumorichisato.com/logo-300x23-black.png
Comme des Garcons,http://www.virtualjapan.com/wiki/Comme_des_Garcons,http://www.comme-des-garcons.com/dm/2017/index.html,"Comme des Garcons has grown to become one of Japan’s biggest fashion designers, grossing as much as $150 million every year and operating more than 200 vendors and a dozen full sized boutiques aroudn the world. Started and owned by designer Rei Kawakubo, Comme des Garcons (French for “like boys”) is one of the premiere faces of Japanese fashion in the International Community.",,http://www.comme-des-garcons.com/index/1701_1.jpg   http://www.comme-des-garcons.com/dm/2017/cdg2017.png
,,,,,
,,,,,
,,,,,
,,,,,
A-net,http://www.virtualjapan.com/wiki/A-net,http://a-net.com/top/index_en.php  http://www.a-net.com/brands,"A-net is a Japanese fashion label and clothing line that is home to many of the top brand produced in Japan each year. The design studio, which is the sister studio to Issey Miyake’s Miyake Design Studios is now home to a half dozen different major brands and a wide selection of smaller, individual brands.",,http://www.a-net.com/wp/wp-content/themes/a-net/images/common/logo.png
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Devilock,http://www.virtualjapan.com/wiki/Devilock,http://global.rakuten.com/en/search?k=DEVILOCK&tl=551177&f=1,"Devilock is a Japanese clothing and production company. Known for a wide array of productions including clothing, toys, musical events, pro wrestling, and fights, Devilock has become extremely popular throughout Japan’s youth.",,
Diet Butcher Slim Skin,http://www.virtualjapan.com/wiki/Diet_Butcher_Slim_Skin,http://www.metalburger.com#,"Diet Butcher Slim Skin is a Japanese fashion label based out of Tokyo. Started by Hisashi Fukatami, the label focuses on producing modern clothing with punk influence with original designs. The unique approach to crossing punk style designs with classic, sophisticated clothing styles has made the label highly regarded in both Japan and a growing international community.",,https://scontent.fhen1-1.fna.fbcdn.net/v/t1.0-9/483201_480724985300177_1719737012_n.jpg?oh=5b6f950c0ac9d35780cd7c7335e2e17a&oe=5A7C7443
DressCamp,http://www.virtualjapan.com/wiki/DressCamp,http://dresscamp.jp,"DressCamp is a Japanese fashion label and clothing line created by Toshikazu Iwaya. The line represents a combination of modern designs and stereotypes and classic, 1970s and 1980s themes. While at a glance the clothing often looks recycled, it is all within the confines of Iwaya’s subtle commentary on his subjects.",,http://dresscamp.jp/img/logo.png
Education From Young Machines,http://www.virtualjapan.com/wiki/Education_From_Young_Machines,https://www.farfetch.com/uk/shopping/men/education-from-youngmachines/clothing-2/items.aspx,Capture an irreverent aesthetic with Education From Young Machines clothing. Casual styles are updated with graphic patterns and eye-catching intarsia designs. Tailored pieces are embellished with playful trims and bold prints. Offbeat asymmetric details and a nuanced palette of monochromes and jewel tones complete the Farfetch edit of clothing for men.,,
Edwin,http://www.virtualjapan.com/wiki/Edwin,http://www.edwin.co.jp,"Edwin Jeans (often just called Edwin) is a brand of Japanese clothing specializing in denim.

Edwin Jeans is one of the most popular Japanese jeans company in Japan. One reason for the popularity is the length of establishment while also featuring Brad Pitt and Anna Tsuchiya as the faces for their label.

The most popular piece to the Edwin Jean label is currently the Edwin Jeans SS collection featuring Natural Indigo Fabric initially developed in Japan. Their Indigo is hand dyed; woven on old style narrow looms, and features the Edwin Rainbow Selvage. This famous feature has been included on Edwin Jeans since 1963.

The female line covers 6 different bottom styles along with classic tops. The Male line of jeans offers 4 styles and expanding the finish offer to 12 finishes by style. Believing in the virtue of detail, Edwin Jeans are known for being perfectly designed, crafted, and presented.",,http://www.edwin.co.jp/
Egoist,http://www.virtualjapan.com/wiki/Egoist,http://www.egoist-inc.com,"Egoist is a Japanese fashion label and store run by Reiko Nakane in Tokyo. The shop has become a phenomenon in Japan thanks largely in part to the manner in which Reiko Nakane helps run it, using the her one time status as a charisma sales girl to bring in people and sell large sums in single days, as much as $90,000 in one case in a single day.",,http://www.egoist-inc.com/sys/wp-content/themes/egoist.1.0/images/navtitle_01.png
Evisu,http://www.virtualjapan.com/wiki/Evisu,http://evisu.com,"Evisu is a brand of Japanese clothing specializing in denim garments.

Evisu is mainly known for designing, producing, and marketing high quality denim products alongside other popular branded products. The brand has gained notability worldwide due to the quality of each product. All Evisu jeans are made of vintage selvedge denim. The significance of this particular denim is it's only made in old style shuttle loops rather than projectile loops. These shuttle looms have not been made for over 40 years so each loom is an antique. The entire process of making denim used for Evisu products involves equipments and techniques used in the 1950's creating a traditional quality of modern day wear. After being made, each piece is stamped with the seal of Evisu approval, a hand painted seagull logo. The production of every product is labor intensive and the equipment is rare so the prices of the jeans are often expensive.

Evisu offers several different styles to fit a consumers needs ranging from women's, men's, and a newly added children's line. The jeans can be described as varied with a wide fit and slim fit introduced alongside the new skinny fit now in its second season.",,http://s.evisumedia.com/skin/frontend/enterprise/evisu/images/evisu_large.png
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Fiberops,http://www.virtualjapan.com/wiki/Fiberops,,"Fiberops is a streetwear clothing brand based in Hong Kong. Fiberops was founded in 2002 by Japanese designer Tatsushi ""Tabo"" Kagaya and American designer Alyasha Owerka-Moore.

The Fiberops brand is known as a upper echelon street label that pays attention to the design and details of their clothing without adding unneeded bells and whistles. Fiberops have collaborated with major brands and designers including Nike, Michael Lau and New Balance. Their fashion line includes premium denim jeans, jackets, shirts, hats, shoes, skateboard decks, accessories and other items.

Raised in Brooklyn, his professional career spanning from San Diego to Hong Kong, Alyasha Owerka-Moore's varied geographical background is as diverse as his ethnic make-up and cultural intersts. It should be no surprise, then, that this postmodern Rennaissance man has been responsible for some of the most trend-setting and intriguing work in contemporary fashion history. From his past successes within the skate / urban / street universe, cultivating iconic brands like Shut Skates, Alphanumeric, Dub Brand outerwear, Droors, American Dream Inc. Skates, and now his current label, Fiberops, Aly has not only been there and done that, chances are that he's the one who founded it.

With Fiberops, Alyasha rejects the current belt-printed, melon-colored and trust-funded t-shirt hype that defines modern streetwear, opting instead for a more subtle and sophisticated approach to quality cut and sew garments with a classic appeal. Aly's iconoclastic perspectives on street fashion establish him as a true pioneer, and as such, Altamont is honored to present his contributions to our Fall 2008 collection through this limited collaboration",,http://static.highsnobiety.com/wp-content/uploads/_old/in4mation_fiberops_2-480x322.jpg
,,,,,
,,,,,
,,,,,
Final Home,http://www.virtualjapan.com/wiki/Final_Home,http://www.finalhome.com/,"Final Home is the fashion and design offshoot of designer, Kosuke Tsumura’s longstanding artistic endeavors. Featuring a unique take on the use of functionality and basic starting points in fashion, his work has been seen as a futuristic vision of style and function.",,http://static.tumblr.com/7wf46bb/80Vn6p8zg/finalhome.png
,,,,,
Frapbois,http://www.virtualjapan.com/wiki/Frapbois,http://www.frapbois.jp,"Frapbois is a Japanese clothing brand originated in the Daikanyama district of Tokyo, Japan. The brand, which was at one time headed by the mercibeaucoup clothing brand founder Eri Utsugi until 2005, grew quickly in popularity in part due to its catering to a feminine, urban style of dress that emphasized both maturity and flashiness that few other brands provided.",,http://www.frapbois.jp/imgs/shared/header_logo.png
,,,,,
Graniph,http://www.virtualjapan.com/wiki/Graniph,http://www.graniph.com,"Graniph is a clothing design company based out of Shimokitazawa, Japan that specializes in providing designer graphic T-Shirts.

""Contents
 [hide]
1 History 2 Design Method 3 Shop Locations 4 External Resources""
History

Established in the latter half of the 1990s by three graphic designers intent on bringing Western style designer T-shirts to Japan, Graniph now sells a wide array of products including handbags, bracelets, lighters, and CDs. The first Graniph storefront opened in Shimokitazawa in 2001. They became known for their willingness to sell single T-shirts for only 2000 Yen or $20US, a price almost a quarter of what most other companies were selling their T-Shirts for at the time. Today, the price has increased to 2500 Yen for a single T-shirt, but two can still be had for only 4000 Yen.",,http://www.graniph.com/imgEN/usr/sitelogo.png
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Gut's Dynamite Cabaret,http://www.virtualjapan.com/wiki/Gut's_Dynamite_Cabaret,http://www.g-d-cabarets.jp,"Gut’s Dynamite Cabarets is an up and coming Japanese fashion label. Combining aspects of different sub cultures including rock and roll fashion, cross dressing, and various nightclubs, Gut’s Dynamite Cabarets makes clothing that is intentionally vibrant and loud in numerous different ways during fashion shows.",,http://www.g-d-cabarets.jp/images/indexLOGO.png
,,,,,
H.NAOTO,http://www.virtualjapan.com/wiki/H.NAOTO,http://hnaoto.shop,"H.Naoto is one of many breakthrough designers in Japan that have integrated a unique, avant-garde style into his fashion, utilizing what was once an underground sensation – the fusion of Gothic and Lolita styles into everyday clothing brands. At times shocking to those who view his shows, h.NAOTO is best known for advancing the Goth-Loli style into new areas by introducing Victorian, underground, and Punk aspects into its aesthetic.",,http://hnaoto.shop/skin/frontend/ultimo/hnaoto/images/hnaoto_gos.jpg
HARE,https://www.adastria.co.jp/english/brands/hare/,http://www.dot-st.com/hare/,"
When white/black/gray-beige in HARE is like food, clothing and shelter in daily life, HARE's color, patterns and the period flavor represent essential fun and excitements.
HARE presents 'basic line' and 'our feelings' by concepts from what happen somewhere in daily life.
For ladies in rich curiosity, who have been widely enjoyed wearing in different mood and age, HARE ladies presents trendy and basic products in sharp and sophisticated sense, something beyond cutey.
",,http://www.dot-st.com/images/hare/c/header_logo_hare.png
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
