Name,Country,Website,Description,Overview,Logo
Head Porter,http://www.virtualjapan.com/wiki/Head_Porter,http://www.head-porter.org/home.htm,"Head Porter is a Harajuku based Japanese fashion label created in association with designer Hiroshi Fujiwara that produces bags and other accessories. Focusing on a wide array of different style bags, including fanny packs, backpacks, wallets, totebags, and handbags. The brand brings the urban bag style of Japan to its products and is well known for engaging in high-profile collaborative projects with other fashion labels and bag designers.


""Head Porter Style

Head Porter’s product line is as eclectic as possible, containing dozens of different kinds of bags and forms of design. Most bags come in one of five colors – olive, blue, black, orange, and red and known for their puffier design style, with lots of space and effective use of size. Shiny, soft materials make up the majority of the bags, of which there a many different kinds. Everything from office worker bags to luggage and women's handbags are available for any size or style of person.
Collaborations

Head Porter has become famous over the years for its number of collaborations with well known fashion designers and labels in Japan and Europe. Some of the top collaborations by Head Porter include:
Hynee.Store – T-shirts, accessories, bags, and hats.
BaseControl – A number of jackets, hats, and different bag designs.
Levi’s Fenom – Jeans with Head Porter style designs.
mastermind japan – A number of punk inspired designs including t-shirts, jackets, ties, notebooks, and accessories.
visvim – A benchwarmer jacket design and a number of high profile sneaker crossovers.
Undercover – Wide array of screen t-shirts as well as a pen case and a few small bag designs.
Neighborhood - Jackets, backpacks, t-shirts, hats, and other streetwear clothing with Head Porter designs.
Comme des Garcons – Jeans, T-shirts, and tote bags featuring Head Porter style designs.
A Bathing Ape - Wallet and shoulder bags as well as bag inspired clothing sold by BAPE.""",,http://head-porter.org/banner/headporterubahn.jpg
,,,,,
,,,,,
HeartE,http://www.virtualjapan.com/wiki/HeartE,http://www.hearte.co.jp,"HeartE is a Japanese gothic Lolita clothing brand. Based out of Tokyo, Japan, HeartE has been making clothing since 1988 and focuses largely on producing clothes that combine Victorian and Edwardian era styles and designs with modern cuts and products. Their logo, consisting of imagery from Alice in Wonderland and their website, which is covered in images reminiscent of the animated film, are cues to much of their inspiration.",,https://www.hearte.co.jp/data/hearte/image/img/bana.gif
,,,,,
Heath,http://www.virtualjapan.com/wiki/Heath,,"Heath is a Japanese clothing brand started and designed by Gentaro Noda. The clothing in the line is best known for its focus on jackets and pants in the highest quality fabrics available with a minimalist approach to most pieces.

History

Noda attended St. Martins school in the UK where he was raised before returning to Japan in 2003 to launch his first line, Iliad in the 2004 Tokyo Collections. In 2007, he started his newest line with Heath and presented the 2008 A/W season.",,
,,,,,
,,,,,
,,,,,
,,,,,
Hiroko Koshino,http://www.virtualjapan.com/wiki/Hiroko_Koshino,http://www.hirokokoshino.com,Hiroko Koshino is a Japanese fashion designer whose work grew to acclaim in the 1980s. Her style has often integrated Japanese culture and the combination of classic Japanese designs and Western culture in the modern Japanese fashion industry.,,http://www.hirokokoshino.com/shared/images/logo.png
Hiromichi Nakano,http://www.virtualjapan.com/wiki/Hiromichi_Nakano,http://www.hiromichinakano.com,"Hiromichi Nakano is a Japanese clothing brand started and designed by Hiromichi Nakano. The brand, known for its combination of Gothic Lolita style dresses and doll aesthetics with modern fashion from Europe and North America, has become well known in both its native Japan and in Paris.",,http://www.hiromichinakano.com/images/top/top_logo.jpg
Hisui,http://www.virtualjapan.com/wiki/Hisui,https://www.thelabelmonster.com/catalogsearch/result/?q=HISUI+,"Hisui is a Japanese clothing brand started by Hiroko Ito. The brand, named for both Jade and the Kingfisher in Japanese, is best defined by its multiple folds and wraps with a huge collection of different colors throughout its lines.

History

Ito graduated from New York City’s FIT college and established Hisui in 1998 after working for Commes des Garcons for a short while. Right away, Hisui became well known for being at the forefront of the layered style movement of clothing and of working in collaboration with well known artists in Japan and the surrounding area. Both shows and lines are instilled with various artistic elements that turns the Hisui brand into both a viable ready to wear collection and an artistic statement.",,
,,,,,
,,,,,
,,,,,
,,,,,
Hysteric Glamour,http://www.virtualjapan.com/wiki/Hysteric_Glamour,https://www.hystericglamour.jp,"HYSTERIC GLAMOUR is an authentic fashion brand based on standard American casual style, including denim, military, workwear, and outdoor products. Keeping the core of standard American style, we arrange all products by adding an essence of American pop culture in ’60 to ‘80s. From rock music, art, pornography to mass products, we arrange the beauty of good old American culture to express our one and only fine collection to all customers. 
Not only reviving the silhouette and image of the product, we focus on research and craftsmanship to reappear its authenticity in detail of material and process of making product. We respect the detail of vintage piece delivered in the past, but also aggressively adopt latest and innovative technology to develop original materials for HYSTERIC GLAMOUR. Moreover, graphic works and visuals are another aspects we focus to symbolize our brand. 
From respecting the authenticity and pop culture, we continuously hold collaboration projects with various musicians, artists and other brands to provide our premium quality to all customers in the world.",,https://www.hystericglamour.jp/shared/images/common/logos/hysteric_glamour_white.png
Innocent World,http://www.virtualjapan.com/wiki/Innocent_World,http://innocent-w.jp/onlineshop/en/,"Innocent World is a Japanese gothic Lolita clothing store and brand located in the Harajuku neighborhood of Shibuya-ku, Tokyo, Japan. The clothing, designed by Yum Hushiwara, stationed in Europe, is inspired mainly by classic clothing from the 18th and 19th century aristocracy of France and England.",,http://innocent-w.jp/onlineshop/image/ti-top.gif
Issey Miyake,http://www.virtualjapan.com/wiki/Issey_Miyake,www.isseymiyake.com,"Issey Miyake (三宅 一生 Miyake Issei, b. 22 April 1938) is a Japanese fashion designer. Also a line of clothing of the same name from the designer that is well known for technology inspired clothing and displays, Issey Misake is one of the first clothing brands to become Internationally renowned from Japan. Born 22 April, 1938, Issey Miyake originally studied graphic design at the Tama Art University in Tokyo, Japan, graduating in 1964 before working in both Paris and New York. Upon returning to Tokyo in 1970, he founded the origin of his current fashion line – Miyake Design Studio.",,http://www.isseymiyake.com/assets/images/logo_large.gif
Izreel,http://www.virtualjapan.com/wiki/Izreel,http://www.izreel.jp,"Izreel is a Japanese fashion label started by Kazuhiro Takakura. The brand, started in 2003, is street fashion brand that focuses on providing luxury turns on the American vintage look while using the same European style of high class fabrics and cuts in each piece.",,http://www.izreel.jp/common/image/all/logo.png
John Lawrence Sullivan,http://www.virtualjapan.com/wiki/John_Lawrence_Sullivan,http://www.john-lawrence-sullivan.com,"John Lawrence Sullivan is a Japanese clothing brand designed by Arashi Yanagawa. Unlike many designers from Japan, Yanagawa started his career as a professional boxer. His inspiration for John Lawrence Sullivan came from the boxer of the same name who, in the 1880s became the first true champion in heavyweight boxing. Yanagawa’s influences do not include only boxing as he has touched on multiple interests both in his personal life and in his design work. Included in these products are everything from aviation to professional sports and his design is almost completely self taught.",,http://www.john-lawrence-sullivan.com/img/logo.gif
Juliette et Justine,http://www.virtualjapan.com/wiki/Juliette_et_Justine,http://juliette-et-justine.com,"Juliette et Justine is a Japanese fashion label and clothing brand. The brand, known as part of the “classic gothic Lolita” movement of clothing styles is best known for its interpretations of 18th and 19th century Victorian and Edwardian dresses from England and France, as well as the Rococo era dresses best known during the years prior to the French Revolution.",,http://juliette-et-justine.com/user_data/packages/juliette20140123/images/head_03.jpg
Julius,http://www.virtualjapan.com/wiki/Julius,http://www.julius-garden.jp,"Julius is a Japanese fashion label run and designed by Tatsuro Horikawa. The label focuses on presenting a wide array of gothic inspired clothing, utilizing the color black extensively to explore its meaning in both Avant Garde, spiritual, and religious aspects of the designer’s life. Started as a primarily art related project, Julius has surpassed Horikawa's original label focus in Nuke, presenting in the Tokyo Collection annually since 2004 and growing to a cult status in both Japan and abroad.",,https://base-ec2.akamaized.net/images/user/logo/cf0e0c5baab93605099d7f1c7c57b8f8.jpg
Jun Ashida,http://www.virtualjapan.com/wiki/Jun_Ashida,http://www.jun-ashida.co.jp/ja/en/designer/index.html,"Jun Ashida is a Japanese fashion designer. Born in Kyoto Prefecture, Ashida attended the University of Tokyo where he studied illustration and design. Born in 1930, his work has long been a high profile example of Japanese fashion around the world and even today, his daughter is carrying on his legacy with her own fashion label.",,http://www.jun-ashida.co.jp/ja/en/images/common_images/jun_ashida_logo.png
Jun Hasegawa,http://www.virtualjapan.com/wiki/Jun_Hasegawa,http://www.hasegawa-jun.com,,,
Junya Tashiro,http://www.virtualjapan.com/wiki/Junya_Tashiro,http://www.junyatashiro.com,"Junya Tashiro is a Japanese fashion designer and a label of the same name. Junya’s work is a mish mash of various different mediums and styles, drawing liberally from contemporary indie culture in animations, movies, and illustrations that make for a more complex, interesting collection of clothing.",,"https://static.wixstatic.com/media/fbf8a0_36a3eafda75249a08100ef4a81482fce.jpg/v1/fill/w_600,h_411,al_c,q_80,usm_0.66_1.00_0.01/fbf8a0_36a3eafda75249a08100ef4a81482fce.webp"
Junya Watanabe,http://www.virtualjapan.com/wiki/Junya_Watanabe,https://totokaelo.com/junya-watanabe,"Junya Watanabe is the Japanese fashion designer, well known for his work relationship with Rei Kawakubo, the designer and owner of Comme des Garcons. After starting his own line of clothing under his name in 1992, Watanabe focused his attentions to technologically advanced and synthetic style fabrics and textiles for what is commonly known as techno couture design – the creation of uniquely designed clothing with modern materials.",,http://www.wearona.com/dbi/images/brand_logos/junya-watanabe.png
KIKS TYO,http://www.virtualjapan.com/wiki/KIKS_TYO,http://www.kikstyoshop.com,"KIKS TYO is a Japanese clothing brand started by well known designer Shinichi Izaki. The brand focuses almost exclusively on offering streetwear and footwear from modern influences and has been highly successful since it was first launched in 2006. The name of the designer played a major role in the brand’s quick ascension within the industry, while the various different international interests helped boost it even more.",,http://www.kikstyoshop.com/images/logo/kikstyoshop2.jpg
,,,,,
Kiminori Morishita,http://www.virtualjapan.com/wiki/Kiminori_Morishita,http://kiminorimorishita.jp,"Kiminori Morishita is a Japanese clothing brand of the same name as its creator. Morishita, who first launched his menswear collection in 2002 in Tokyo, Japan, is known for its use of materials that appear and feel slightly used – giving his line a vintage appeal.",,http://kiminorimorishita.jp/wp/wp-content/themes/08/assets/img/logo.svg
LaLa Plan Co. Ltd.,http://www.virtualjapan.com/wiki/LaLa_Plan_Co._Ltd.,,"LaLa Plan Co. Ltd. is a large Japanese fashion company which owns several influential youth culture clothing brands. Most of their brands are targeted at hip young Japanese women, but they have two men's brands as well. The company has shops throughout Japan with numerous locations in Tokyo's youth cultures centers of Shibuya and Harajuku. LaLa Plan brand shops are both stand-alone and also located within Japanese department stores. The company also operates an online shop for buyers based in Japan.",,
Lad Musician,http://www.virtualjapan.com/wiki/Lad_Musician,http://www.ladmusician.com,"Lad Musician (ラッドミュージシャン) is a Japanese clothing brand run by fashion designer Yuichi Kuroda.
Lad Musician Brand History

Lad Musician's niche is those tall, skinny boys who wish to look like rock stars. This clothing line is the one stop for anyone wanting to imitate The Strokes or any guy who is taller than the average Japanese man. The brand's concept is easy to spot just by the title and motto of their latest releases: ""Cocksucker Blues"" and ""The Rolling Stones"".
Yuichi Kuroda is the designer behind Lad Musician lines like ""Cocksucker Blues"". He began Lad Musician in 1995 and clung to the glam-rock aesthetic that originally inspired him. The popularity of this Tokyo-based brand has perpetuated a new trend in Japan in regards to body image; men who want to be fashionable want to be tall and as thin as possible. Many fashion designers are now catering to this popular new look.",,https://scontent.fhen1-1.fna.fbcdn.net/v/t1.0-9/11201821_931505880228363_7085341454331180535_n.jpg?oh=3f51ba1fa70e6337d9ea9d7ab3ce4bbc&oe=5A4CD239
Lazy Hazy Planet,http://www.virtualjapan.com/wiki/Lazy_Hazy_Planet,http://www.lhp-japan.com,"Lazy Hazy Planet (LHP) is a Japanese clothing store based out of Tokyo, Japan. The company works to provide a wide array of different clothing styles and brands from around the globe, including the United States and Europe in an attempt to bridge different ideas of fashion in an eclectic environment. - have more info",,http://www.lhp-japan.com/common/images/title.jpg
Limi Feu,http://www.virtualjapan.com/wiki/Limi_Feu,http://www.limifeu.com,"Limi Feu (リミフゥ) is a Japanese fashion brand created by Yohji Yamamoto's daughter, Limi. Her monochromatic multi-layered designs have a punk rock / tough girl aesthetic, pairing blousy pants with military-style boots. Her runway models sport tattoos and punky hairdos to complete the look. She designs for Japanese women, and her runway models are usually from Tokyo.
Though critics often point out the similarities between Limi's work and that of her father (similar color palettes, asymmetrical hemming), Limi has stated in interviews that she designs women's clothing for real woman as a woman, while her father designs for the ideal woman.
Limi Feu also designs for children under the label Limi Feu Prankster.",,http://www.limifeu.com/images/base/logo.png
Lotte Gums,http://www.virtualjapan.com/wiki/Lotte_Gums,,,,
Loveless,http://www.virtualjapan.com/wiki/Loveless,www.loveless-shop.jp,"Loveless (Loveless Aoyama) is a Japanese luxury clothing store owned and operated by Sanyo Shokai in the Aoyama area of Tokyo, Japan. Loveless Aoyama opened on July 23, 2004. The store is a four story building built on a piece of prime real estate that Sanyo Shokai has owned since 1997 and which cost more than $40 million to develop. Repeatedly named one of the top fashion boutiques in the world, Loveless carries many of the top luxury brands from Japan, Europe, and the United States as well as many exclusive Japanese brands only available at Loveless.  Prior to being transitioned into Loveless the space was operated as a womenswear boutique with high quality clothing and well to do women in mind. Today, the building, rebranded as Loveless in 2004 has become devoted to the avant-garde fashions of Japan’s hipster youth with a distinct punk rock influence.",,http://www.loveless-shop.jp/img/mark_loveless.png
Lowrys Farm,http://www.virtualjapan.com/wiki/Lowrys_Farm,http://www.dot-st.com/lowrysfarm/,"Lowrys Farm is a Japanese clothing company that produces casual clothing for young women. The company, run by Point Inc, has a purpose of providing more than just fashion, but a combination of casual, simple clothing, with ease of wear and cost. 


Founded in Mito-city, Ibaraki in 1953. The first LOWRYS FARM store was opened in March 1992 in Ikebukuro, Tokyo.

The brand creates basic casual wear for young women under the concept make girls enjoy how they feel at this very moment in a simple way.

LOWRYS FARM runs a large number of shops all over Japan, and a few outside Japan.",,http://www.dot-st.com/images/lowrysfarm/c/header_logo_lowrysfarm.png
Man of Moods,www.virtualjapan.com/wiki/Man_of_Moods,http://www.manofmoods.com,"Man of Moods (MofM or manofmoods) (マンオブムーズ) is a Japanese fashion brand founded in 2003. The company was created by designer Yuya Noguchi and director Masakazu Fukuyama. ManOfMoods clothing, which is manufactured in Japan, is cool with cutting edge fashion conscious Japanese youth. The brand is known for its high quality manufacturing as well as dark color pallet and lines often featuring tight fitting pants and tops.",,http://www.manofmoods.com/user_data/packages/default/img/header/logo.jpg
Master-piece,http://www.virtualjapan.com/wiki/Master-piece,http://www.mspc-product.com,"Master-piece (マスターピース / Masterpiece / Master Piece / MSPC) is a Japanese fashion brand who specializes in making urban styled bags that are durable and functional for both men and women. The brand started in 1994 and is based in Osaka, Japan. Their line of bags and accessories includes handbags, shoulder bags, messenger bags, backpacks, and other bags as well as wallets and other related items. Master-piece is known for using interesting materials and colors in their bags. Their general style tends toward urban cool and street fashion like competing bag brands Head Porter and Manhattan Portage.",,http://www.mspc-product.com/portal/img/logo.gif
Mastermind Japan,http://www.virtualjapan.com/wiki/Mastermind_Japan,http://www.mastermindjapan.com/index.html,"Mastermind Japan is a brand of clothing specializing in high end Japanese streetwear.
Mastermind Japan shares very little about itself to the world. Keeping a low profile has helped to push the prices by creating mystery behind the label along with allowing the designs to speak for themselves. Mastermind Japan is best described as a punk inspired label, or in other words alternative. While the label hosts mostly men's apparel there are a few products available for women as well.
The specific type of clothes and products Mastermind Japan offer changes from time-to-time. The apparel includes shirts, jackets, shoes, beanies, vests, along with a limited amount of pants. Currently, the label has done best in the markets of Japan and France. One representation commonly found with each product by Mastermind Japan is the skull and crossbones design. That famous brand is always located randomly on the clothes, whether it be the main design of the piece or simply on the tag.",,http://www.mastermindjapan.com/img/logo.jpg
Mercibeaucoup,http://www.virtualjapan.com/wiki/Mercibeaucoup,http://www.mercibeaucoup.jp,mercibeaucoup is a Japanese fashion brand created by the designer Eri Utsugi. mercibeaucoup is part of Issey Miyake's A-Net group of brands. The clothin in the line is known for it's kawaii (cute) design asthetic including bright colors and cute patterns or drawings sometimes featuring whimsical animals.,,http://www.mercibeaucoup.jp/common/images/logo.png
Metamorphose Temps de Fille,http://www.virtualjapan.com/wiki/Metamorphose_Temps_de_Fille,https://www.metamorphose.gr.jp/english/,"Metamorphose Temps de Fille (sometimes just called ""Metamorphose"") is a Japanese fashion brand specializing in Japanese gothic and lolita fashion. The brand was started in 1993 with designs created by Kuniko Kato. The brand also has a chain of shops and an online store which focuses on Lolita brand fashion with a special emphasis on Sweet Lolita clothing such as Baby, The Stars Shine Bright.",,https://www.metamorphose.gr.jp/sites/all/themes/metamorphose/images/header/main-logo.png
Mihara Yasuhiro,http://www.virtualjapan.com/wiki/Mihara_Yasuhiro,http://www.miharayasuhiro.jp,"Mihara Yasuhiro is a Japanese designer known for his work with shoes. His work has been prolific since his first shoes were created, landing him deals with Puma and major shoe distributors around the world. He has recently taken up clothing lines for both men and women and his work in street fashion has made him a popular name throughout Tokyo.",,http://www.miharayasuhiro.jp/wp-content/themes/miharayasuhiro/images/logo_w.svg
Miho Matsuda,http://www.virtualjapan.com/wiki/Miho_Matsuda,http://mihomatsuda.com,"Miho Matsuda is a Japanese gothic Lolita fashion designer and clothing brand of the same name. The brand provides a wide array of varying degrees of gothic inspiration in its clothing, from simple black, corset cut vests, to full on body length dresses. For the most part, clothing produced by Matsuda’s line is ready to wear for a wide array of consumers.",,http://mihomatsuda.com/pic-labo/mihomatsuda_logo.jpg
Milk,http://www.virtualjapan.com/wiki/Milk,http://mihomatsuda.com/pic-labo/mihomatsuda_logo.jpg,"Milk is a Japanese fashion label and clothing brand and is considered one of the original Harajuku fashion brands and one of the oldest gothic lolita brands . Started in 1970 in the heart of what became Tokyo’s Harajuku shopping district, Milk has long been synonymous with the early days of the gothic Lolita fashion trend. Today, the goth-loli influence on the brand's clothing is not nearly as pronounced as it once was, presenting a more elegant, wearable brand of both men’s and women’s clothing which appeals to lolitas and more mainstream shoppers.",,http://www.milk-web.net/img/common/header/logo.png
MilkFed,http://www.virtualjapan.com/wiki/MilkFed,http://www.milkfed.jp,"MilkFed (or Milk Fed - Japanese: ミルクフェド) is a Japanese fashion brand created by American movie producer Sofia Coppola in 1994. MilkFed only produces clothing for women and the pieces are almost always available only in small and extra-small sizes. The fashion line includes t-shirts, tops, sweaters, and jackets in a sexy and simple somewhat casual style.",,http://www.milkfed.jp/wp-content/themes/milkfed2016/cmn/img/logo.png
Moi-meme-moitie,http://www.virtualjapan.com/wiki/Moi-meme-moitie,http://www.cdjapan.co.jp/brand/100000107,"Moi-même-Moitié is a well known Gothic Lolita fashion label in Japan. Created by Mana, the lead guitarist of well known 90s Visual Kei band, Malice Mizer, Moi-mem-Moitie was created in 1999 and has been well known ever since for providing Gothic Lolita styles that are more elegant and flowing than most of the cuteness that is typically scene in the genre. Specifically, the brand is known for crossing a bit of darkness into that cute aesthetic to create elegant, clean clothing that can be worn in the real world.   The name derives from the French for “myself” (moi-meme) and “half” (moitie). The expression itself does not actually exist in French and is an amalgamation created by Mana to express his vision of what gothic Lolita fashion is best described as",,http://st.cdjapan.co.jp/pictures/cms/a/mmm_350x200.jpg
Monotari Ono,http://www.virtualjapan.com/wiki/Monotari_Ono,http://www.motonari-ono.com,"Motonari Ono is a Japanese fashion designer and started of his own label under his name, monotari ono. His work is best known for its womenswear collections with simple yet evocative prints using basic color schemes and dramatic juxtapositions.",,http://www.motonari-ono.com/img/logo.png
N.Hoolywood,http://www.virtualjapan.com/wiki/N.Hoolywood,http://n-hoolywood.tumblr.com,N.Hoolywood (ミスター ハリウッド) is a Japanese fashion brand created by designer Daisuke Obana. The brand is known for creating quality high end menswear with edgy modern and retro-inspired design.,,http://www.n-hoolywood.com/common/images/header/logo.png
