Name,Country,Website,Description,Overview,Logo
Neighborhood Denim,http://www.virtualjapan.com/wiki/Neighborhood_Denim,http://www.neighborhood.jp,"Neighborhood Denim - often shortened to ""Neighborhood"" or ""NBHD"" - is a brand of Japanese clothing specializing in high quality denim products.  Neighborhood Denim is causing something of a stir on the denim scene. The style is very clean and relentless. Neighborhood Denim includes asymmetric back pockets, patches, snags and holes, contributing to the style of today. The company develops a wide variety of clothing ranging from pants, shoes and even motorcycle and car accessories.  Neighborhood Denim currently offers several styles of jeans such as boot-cut, loose-fit and slim-fit. The label's theme is to create ""basic"" garments suggesting certain lifestyles inspired by motorcycles, military and outdoor clothing. This company is also seen working hand in hand with some other famous company's like Supreme New York, Stussy, SVG Archives, Adidas and Skull Jeans.",,http://www.neighborhood.jp/image/item/neighborhood_logo3.jpg
Nobuki Yamamoto,http://www.virtualjapan.com/wiki/Nobuki_Yamamoto,,,,
Nozomi Ishiguro,http://www.virtualjapan.com/wiki/Nozomi_Ishiguro,"http://www.nozomiishiguro.com/http___nozomiishiguro.com/NOZOMI_ISHIGURO_CO.,LTD..html","Nozomi Ishiguro is a Japanese fashion designer. Ishiguro’s work has long been a hybrid of multiple different types of style, ranging from gothic and Lolita roots to a more modern, contemporary cross of Japanese and European design styles. The clothing in Ishiguro’s lines can sometimes be beyond the realm of what most people could wear and other times are downright avant-garde.",,"http://www.nozomiishiguro.com/http___nozomiishiguro.com/NOZOMI_ISHIGURO_CO.,LTD._files/NOZOMIISHIGURO.jpg"
Number(N)ine,http://www.virtualjapan.com/wiki/Number(N)ine,http://www.n-nine.com,"Number(N)ine is a Japanese fashion label and menswear clothing line. The line draws much of its influence from musical artists and acts and has become a modern twist on many classic themes, from cowboy Stetsons to grunge inspired flannels",,http://www.n-nine.com/img/top/logo2.png
O.Z.O.C,http://www.virtualjapan.com/wiki/O.Z.O.C,http://store.world.co.jp/s/ozoc/?try,"O.Z.O.C is a Japanese clothing store founded by Atsuro Tayama. Targeting customers between the ages of 15 and 30, O.Z.O.C has hundreds of stores in Japan and surrounding Asian countries and has long been a source of trendy new fashion in the Eastern hemisphere. Currently, OZOC stands as one of the largest sources of trendy, affordable fashion in Japan.",,http://store.world.co.jp/p/H9047/common/img/logo.gif
Onitsuka Tiger,http://www.virtualjapan.com/wiki/Onitsuka_Tiger,http://www.onitsukatiger.com/us/en-us/,Onitsuka Tiger is an internationally renowned shoe company which has been supplying athletic footwear since the 1940s to basketball and football players as well as dozens of other athletes and sports stars around the world.,,https://scontent.fhen1-1.fna.fbcdn.net/v/t1.0-9/11202809_879091935514437_8120577549510656411_n.jpg?oh=2367e28072b48b552daa8b7d3ff0b626&oe=592ADB18
Original Fake,http://www.virtualjapan.com/wiki/Original_Fake,http://www.original-fake.com,"Original Fake is a Japanese fashion label. Started by American Designer and frequent collaborator, Kaws, the brand is one of only a few foreign started fashion labels to find success in the burgeoning Japanese fashion industry. The brand, relatively new to the fashion industry offers a new take on the street fashion style that has become so popular in recent years throughout Japan.",,http://www.original-fake.com/assets/images/cover/2013ss-2.jpg
,,,,,
Peach John,http://www.virtualjapan.com/wiki/Peach_John,https://www.peachjohn.co.jp,"Peach John is a Japanese retailer of lingerie and women’s clothing. Largely a mail order company, Peach John has targeted women in their teens and early twenties since it was founded, building a solid base for their unique brand of American style lingerie.",,https://www.peachjohn.co.jp/app/img/common/logo_pc.png
,,,,,
Pink House,http://www.virtualjapan.com/wiki/Pink_House,http://www.essentialapparel.com/b/pinkhouse,"Pink House is a Japanese Gothic lolita fashion label. The brand, started in the mid-1970s was among the first brands to bring the concept of designer produced, Lolita style clothing to the masses. The brand’s roots, alongside those of Angelic Pretty and Milk made it a highly popular style that – though it never got as popular as many gothic Lolita brands that exist today have managed to do.",,http://www.pinkhouseboutique.com/v/vspfiles/templates/256/images/template/header_bg.jpg
Pinky & Dianne,http://www.virtualjapan.com/wiki/Pinky_%26_Dianne,http://www.pinkyanddianne.com,"Pinky & Dianne is a Japanese clothing label started by two American designers, Pinky Wolman and Dianne Beaudry. The two brand, currently one of the most successful domestic women’s fashion labels in Japan with more than $100 million in revenue and 80 store locations in Japan, is currently run and designed by Japanese designers as the two creators and the company’s namesakes have moved to new projects.",http://www.pinkyanddianne.com/common/img/logo_pinky_and_dianne.png,
Ravijour,http://www.virtualjapan.com/wiki/Ravijour,https://www.ravijour.com,"Ravijour is a Japanese fashion label and designer of lingerie. Often called the Victoria’s Secret of Japan, ravijour combines many popular western elements in under garments and lingerie with a wide variety of different styles and designs from the fashion community.",https://www.ravijour.com/images_ravi/header_logo.png,
Rip Van Winkle,http://www.virtualjapan.com/wiki/Rip_Van_Winkle,http://www.ripvanwinkle.jp,Rip Van Winkle (リップヴァンウィンクル) is a cutting edge Japanese men's clothing brand started by designers Naoki Shirotani and Masao Ono in 1997. The brand is known for their cool often dark designs and high quality production.,http://www.ripvanwinkle.jp/common/img/menu_logo.png,
Ritsuko,http://www.virtualjapan.com/wiki/Ritsuko_Shirahama,http://www.takamura.info/rs.html,"Ritsuko Shirahama is a Japanese women’s clothing line based out of Tokyo, Japan. The line has long been well known for its ability to blend femininity with powerful designs, making it a popular brand in both Japan and overseas. Recent growth has allowed the brand to enter new markets in Europe and North America.",,
Samantha Thavasa,http://www.virtualjapan.com/wiki/Samantha_Thavasa,http://www.samantha.co.jp,"Samantha Thavasa is a Japanese fashion label known for producing handbags. The company, recently expanded to countries outside of Japan, has become well known in recent years for its extensive line of handbags for women in their twenties along with a slew of celebrity endorsements and specialty lines of bags",,
Sanyo Shokai,http://www.virtualjapan.com/wiki/Sanyo_Shokai,http://www.sanyo-shokai.co.jp,"Sanyo Shokai is a Japanese textile company based out of Tokyo. The company is one of the oldest modern fashion companies in Japan and has extended its reach in recent decades to multiple countries, including the United States, and multiple nations in Europe and Asia. Though Sanyo Shokai has been known mostly as a company that supplies textiles and clothing, they have also managed to develop a decent following of customers interested in their low cost, affordable fashions.",http://www.sanyo-shokai.co.jp/brand/img/top/header/header-title.jpg,
Satory Tanaka,http://www.virtualjapan.com/wiki/Satoru_Tanaka,http://www.satorutanaka.net,"Satoru Tanaka is a Japanese fashion designer and establisher of the brand, S.T.A.F. His work has been shown in multiple worldwide collections and has earned him much acclaim. He has worked extensively in recent years in developing a brand in his own name, now operating three separate labels under the Satoru Tanaka name.",http://www.satorutanaka.net/common/img/SATORUTANAKAlogo.png,
Sex Pot Revenge,http://www.virtualjapan.com/wiki/Sex_Pot_Revenge,http://www.cdjapan.co.jp/brand/100000101?page=1&order=new&term.shop=apparel,"Sex Pot Revenge is a Japanese clothing line based out of Harajuku in Tokyo, Japan. The brand focuses on providing clothing in the punk style with an emphasis on flamboyance and classic punk mentality. A recent addition to the quickly growing punk clothing scene in Japan, Sex Pot Revenge has used a more direct approach in acquiring music partners and collaborators.",http://st.cdjapan.co.jp/pictures/cms/a/spt_350x200.jpg,
Skull Jeans,http://www.virtualjapan.com/wiki/Skull_Jeans,http://fabfour.co.jp/main/,"Skull Jeans is a brand of Japanese clothing specializing in denim.
The stylish look of today has been represented by many brands with Skull Jeans on the top of most popular lists. As the name would suggest, Skull Jeans focuses primarily on jeans for both men and women looking to stay on track with modern day trends. The types of styles include bush pants, bell bottoms, super slim, hip hang boot-cut, hip hang tight, traditional slim, low-rise, and many other styles less popular today but possibly the look of tomorrow. While the overall design of each pair of jeans is simple the quality, appearance, and overall structure of each piece has been designed to perfection. The idea behind each design is to create a fresh platform but allow the owner to represent their own unique look.
Skull Jeans has taken on a seemingly impossible task by creating a collection that works for both men and women. Still designing for each category individually, they have found great status in the fashion world for putting together a jean perfect for essentially anyone. To help you create your best look Skull Jeans also offers many accessories done in true Skull Jeans style. There are shoes, bags, underwear and trinket accessories such as pins, jewelry, hair ties, etc.",https://pbs.twimg.com/profile_images/2734146893/7fc9878476bbcdd2e4d6ef1eda7d7ff8.jpeg,
Soe Tokyo,http://www.virtualjapan.com/wiki/Soe,http://www.soe-tokyo.com,"Soe is a Japanese clothing brand and fashion label based out of Tokyo, Japan. The brand which has built a base of customers by steering clear of the onset of popular trends in Japanese fashion has been steadily growing into a major player in the fashion scene both in Japan and abroad.",,
Somarta,http://www.virtualjapan.com/wiki/Somarta,http://www.somarta.jp,"Somarta is a Japanese clothing brand started by Tamae Hirokawa. Hirokawa, who originally worked with Issey Miyake in the Miyake Design Studio in the 1990s debuted with Somarta over the course of two years in 2006. The brand focuses on the use of lace, knit, and macramé among many other design methods that have been quite popular with the Japanese fashion magazines and press.",http://www.somarta.jp/images/somarta_logo.png,
Sophnet,http://www.virtualjapan.com/wiki/Sophnet,http://www.soph.net/index.html#,"Sophnet is a Japanese clothing brand designed and created by Hirofumi Kiyonaga. The brand is one of three brands operated and designed by Kiyonaga and represents a middle ground for the more casual FCRB and refined Uniform Experiment lines. Examples from Sophnet collections include knits and polos, a middling ground between casual wear and sophistication.",http://www.soph.net/assets/images/common/header_logo.png,
Studio d'Artisan,http://www.virtualjapan.com/wiki/Studio_d'Artisan,https://www.sonofastag.com/collections/studio-d-artisan,"Studio d'Artisan is a Japanese clothing company well known for its denim production. Each product produced by Studio d’Artisan is emblazoned with prints of pigs, also included in their logo. Recent legal issues with Levi’s Strauss & Co. in the United States has made the import of the product harder in the US, but worldwide demand is still high.",http://fashionstealer.com/PICTURES/brands/studiodartisan_logo.jpg,
Sunao Kuwahara,http://www.virtualjapan.com/wiki/Sunao_Kuwahara,https://www.yelp.com/biz/sunao-kuwahara-大阪市,"Sunao Kuwahara (スナオクワハラ) is a popular Japanese fashion designer and also the name of a fashion brand created by the designer himself. The name of the clothing brand is usually written ""sunaokuwahara"" rather than Sunao Kuwahara. The fashion brand targets consumers similar to other brands like Issey Miyake and Tsumori Chisato but focusing on a more introspective and intellectual subset of people.",http://www.japanesestreets.com/media/363.gif,
Super Lovers,http://www.virtualjapan.com/wiki/Super_Lovers,http://www.superlovers.jp,Super Lovers is a Japanese clothing brand catering to teenagers in Japan. The brand is known for its use of popular cartoon characters and imagery on their clothing and accessories and has recently become well known in other parts of the globe.,http://www.japanesestreets.com/media/19793.jpg,
,,,,,
Taishi Nobukuni,http://www.virtualjapan.com/wiki/Taishi_Nobukuni,http://www.taishi-nobukuni.co.jp,"Taishi Nobukuni is a Japanese designer well known for his work with label Takeo Kikuchi. Recently, Nobukuni has started and operated under his own label, Taishi Nobukuni, and produced clothing that reflects his own beliefs and concerns, largely political and ethnic in nature. Integrating the same style of street wear that Nobukuni injected in the Takeo Kikuchi line, Nobukuni’s own line of clothing has been well received by both the Japanese street fashion magazines and the International fashion community.",http://www.taishi-nobukuni.co.jp/img/taishinobukuni.png,
Takeo Kikuchi,http://www.virtualjapan.com/wiki/Takeo_Kikuchi,http://store.world.co.jp/s/takeokikuchi/index.html,"Takeo Kikuchi is well known as a Japanese designer in both industry and fashion. His work includes the acclaimed Takeo Kikuchi clothing line as well as a wide array of eyewear frames and time pieces. Kikuchi’s role in the design of his clothing brand ended in 2004 when he stepped down from his role of head designer, handing over the reins to Taishi Nobukuni. Nobukuni has since gone on to start his own label but the time spent at the head of Takeo Kikuchi introduced a vintage/contemporary cross over style that rejuvenated the label both commercially and critically.
Takeo Kikuchi’s most famous line has been its menswear collection, developed after Kikuchi left his previous role as the lead designer of Mens Bigi, a highly popular men’s label in Japan. After it had been publicly pursued by World Co, a large apparel company in Kobe, Japan, the Takeo Kikuchi brand of menswear took off and became widely recognized as a top brand in Japan, quickly spreading its influence to Korea and China. The success was largely attributed to the uniquely Asian style of the cuts that combined the luxury of European styles and brands with the sensibility and fit of the domestic brands. After Taishi Nobukuni took over the creative lead at Takeo Kikuchi, the design changed to reflect the current streetwear culture in Japan, bringing in a sense of retro style that was previously unseen in the otherwise conservative label’s designs.",http://store.world.co.jp/s/takeokikuchi/common_official/img/h1_takeo_black.png,
,,,,,
The Viridi-anne,http://www.virtualjapan.com/wiki/The_Viridi-anne,http://www.viridi-anne.jp,"The Viridi-anne (ｻﾞ・ｳﾞｨﾘｼﾞｱﾝ) is a Japanese fashion brand created by Tomoaki Okaniwa in 2001. The brand is known for high end men's clothing which mix classic ideas with cutting edge materials and designs. Available clothing items include coats, leather jackets, skinny pants, and boots. The Viridi-anne insists on top quality manufacturing and tailoring. Starting in 2006, The Viridi-anne began to have their own seasonal fashion exhibitions in Paris, France.",http://www.viridi-anne.jp/img/common/logo.gif,
The Tokyo Girls Collection,http://www.virtualjapan.com/wiki/Tokyo_Girls_Collection,http://girlswalker.com/tgc/17ss/,"The Tokyo Girls Collection (TGC) is a twice annual Tokyo fashion event first launched in 2005. The event’s purpose is to highlight the newest and most fashionable street wear being produced by Japanese labels and brands, with some of the nation’s most famous models brought in to present them. The event is unique in that it is open to journalists and buyers as well as the general public and includes a wide array of alternate entertainment such as concerts and auctions.
The event has been broadcast since its inception by the company that runs it, GirlsWalker.com, through cell phones and via the Internet. Another unique aspect of the show is that the products being promoted by the fashion models are almost always available for immediate purchase at the show.",http://girlswalker.com/tgc/17ss/wp-content/themes/17ss/images/common/logo.svg,
Tomorrowland,http://www.virtualjapan.com/wiki/Tomorrowland,http://www.tomorrowland.co.jp,,http://www.tomorrowland.co.jp/new2015/images/coltdlogo.gif,
,http://www.virtualjapan.com/wiki/Tornado_Mart,http://www.spic-int.jp/brand/1,"Tornado Mart (トルネードマート) is a Japanese men's clothing brand founded in 1993 by Spic International. Tornado Mart fashion targets stylish Japanese young men who prefer a thin silhouette style including slim jeans, shirts, and hip leather jackets. The line also includes accessories, often with gold or silver trim.",http://www.spic-int.jp/thumbnail/160x160c/brand/1/1345188849.jpg,
,,,,,
Uniqlo,http://www.virtualjapan.com/wiki/Uniqlo,https://www.uniqlo.com/us/en/home/,"UNIQLO is a designer and worldwide chain of casual wear retailers consisting of more than 760 locations, and making it one of the 10 largest such chains in the world. As a household name in Japan and growing force overseas, UNIQLO also consists of brand names Cabin, OneZone, Foot Park, View Company, ASPESI, Theory, Comptoir Des Ctonniers, and Princess tam.tam in Japan, the United States, and France.",https://www.uniqlo.com/na-static/on/demandware.static/Sites-UniqloUS-Site/-/default/v1487885972038/images/sprite-uniqlo.png,
Undercover,http://www.virtualjapan.com/wiki/Undercover,https://hbx.com/brands/undercover,"Undercover (sometimes called Undercoverism) is a Japanese streetwear clothing brand founded by Jun Takahashi. The brand has been called ""the essence of Japanese cool"" and features finely crafted clothing pieces which are, in the words of Takahashi himself, ""strange, but beautiful"". Undercover has won numerous awards and been lauded by other fashion designers including Miuccia Prada and Rei Kawakubo.",http://www.undercoverism.com/common/img/logo.svg,
United Arrows,http://www.virtualjapan.com/wiki/United_Arrows,http://www.united-arrows.co.jp/index.html,United Arrows is a Japanese fashion label and clothing company based out of Tokyo. The company has grown since its inception in 1989 to include a wide array of brands and international connections with products being sold in department stores and Unites Arrows stores around the globe.,http://www.united-arrows.co.jp/common/imgs/header/logo-ltd.gif,
United Bamboo,http://www.virtualjapan.com/wiki/United_Bamboo,http://unitedbamboo.com,"‘’’United Bamboo’’’, the fashion collective developed by Japanese designer Miho Aoki and Vietnamese designer Thuy Pham, is best known for its artistic approach to fashion and cross cultural mashup of mediums in music, fashion, and art.",http://unitedbamboo.com/wp-content/themes/unitedbamboo/images/logo.png,
Eri Utsugi,http://www.virtualjapan.com/wiki/Eri_Utsugi,http://www.mercibeaucoup.jp,"Eri Utsugi is the founder and lead designer of Japanese fashion label mercibeaucoup. The label, under the Issey Miyake A-Net company has become highly popular since its founding, presenting a wide array of quirky menswear and women’s clothing options.",http://www.mercibeaucoup.jp/common/images/logo.png,
Vaporize,http://www.virtualjapan.com/wiki/Vaporize,http://jamesiha.chu.jp/jamesiha/top.html,"Vaporize (previously ""Vapor"") is a clothing brand founded by Japanese-American Smashing Pumpkins guitar player James Iha. The Vaporize fashion brand is available in Japan through Beams. The style of the clothing in the brand is inspired by the looks of the 1960's and 1970's which is similar to the clothing that James Iha himself is known to wear.",http://jamesiha.chu.jp/jamesiha/v.jpg,
Visvim,http://www.virtualjapan.com/wiki/Visvim,http://www.visvim.tv,Visvim is a Japanese shoe and clothing line run by creative director Hiroki Nakamura. The goal of the line is to provide high quality shoes and products that conform to both design and environmental standards set by Nakamura.,http://www.visvim.tv/shared/img/logo_visvim_wmv.png,
W)Taps,http://www.virtualjapan.com/wiki/W)Taps,http://jamesiha.chu.jp/jamesiha/top.html,"W)Taps is a Japanese fashion label that produces street wear. W)Taps’ lead designer, Tetsu Nishiyama (TET) has been a leading figure in the field of streetwear design for some time now, producing large ranges of quality clothing that utilizes both western and Japanese style aesthetics to bring a punk imbued style to the Shibuya, Harajuku market. Tetsuya Nishiyama is currently the creative director of both Blackflag in Aoyama, Tokyo and of Hoods, a conceptual shop that has locations in Japan and various strategic locations in Europe and North America. He has also worked as the chief editor of the free, street culture magazine, Philosophy Zine, which is currently not in print.",http://www.wtaps.com/common/img/logo_top.png,
Wacko Maria,http://www.virtualjapan.com/wiki/Wacko_Maria,http://wackomaria.co.jp,"
MUSIC IS THE TRIGGER OF IMAGINATIONS

”IF IT WERE SAID OF US THAT WE’RE ALMOST ROMANTICS, THAT WE ARE INCORRIGIBLE IDEALISTS, THAT WE THINK THE IMPOSSIBLE: THEN A THOUSAND AND ONE TIMES WE HAVE TO ANSWER ‘YES WE ARE‘“ (ERNEST CHE GUEVARA)

WACKO MARIA (ワコマリア) is a Japanese clothing brand.
ESTABLISHED IN 2005.


WITH MUSIC AS THE BASIS OF OUR FOUNDATION, WE PROPOSE A STYLE THAT FEELS THE SENSE OF ROMANCE AND GLAMOUR.
EVERY SEASON, WE DRAW INSPIRATION FROM OUR EVERYDAY EXPERIENCES. INFLUENCED BY MUSIC, FILMS, AND ART, WE INSTILL THESE MESSAGES INTO EACH AND EVERYONE OF OUR CREATIONS; EXPRESSING THESE IDEALS THROUGH UNIQUE ORIGINALITY AND AUTHENTIC CRAFTSMANSHIP.
WE BELIEVE ONE CANNOT CREATE BEAUTIFUL THINGS NOR LEAD A BEAUTIFUL LIFE WITHOUT LOVE, DREAMS AND PASSION.
WITHOUT A DOUBT, ONE MUST ALWAYS SEEK PERFECTION.
WITH THIS MIND, GUILTY PARTIES WILL CONTINUE TO PURSUE MAKING THINGS WE TRULY BELIEVE IN.
IN RECENT YEARS, OUR WORK WITH ACCLAIMED INDEPENDENT FILM DIRECTOR, JIM JARMUSH , ALONG WITH A SERIES OF COLLABORATIVE PRODUCTS MADE WITH PROGRESSIVE COLLAGE ARTIST WEIRDO DAVE, HAVE VIGOROUSLY GARNERED MUCH ATTENTION.
IN 2011, WE STARTED ART PROJECT FOR OUR LATEST COLLECTION LOOK BOOK WORKING WITH WORLD ACCLAIM ARTISTS. OUR COLLABORATE ARTISTS INCLUDING TSUYOSHI NOGUCHII, NEW YORK BASED ENERGETIC PHOTOGRAPHER TIM BARBER, AND THE LEGENDARY PHOTOGRAPHER/FILM DIRECTOR LARRY CLARK.",http://wackomaria.co.jp/wp-content/themes/wackomaria2015aw/images/gp-logo.png,
Ato Matsumoto,http://www.virtualjapan.com/wiki/Where_to_buy_Ato_Matsumoto_Shoes,http://www.ato.jp,"Kanye West has been a fashion trends setter ever since he had the chance toshine in the music industry. Kanye west has been seen wearing Japanese-anime inspired clothing and shoes in the ""Stronger"" video. The Kanye West shoe that stands out the most from the ""Stronger"" video and has everyone scrambling touncover the name is the ATO MATSUMOTO shoes.
The ATO MATSUMOTO cow hide boots are extremely unique and come in Red, Black, White, Gold and Grey.
These shoes are extremely unique and can not be found in any retail store in the United States. They are currently only available in Japan and other parts of Asia making them very difficult to find anywhere.
For those of you who are interested in buying a pair of these exclusive ATO MATSUMOTO or Kanye West shoes, you are in luck. Trends Depot has them in stock in limited quantity and ready to ship to the lucky buyers. At the price of 200 dollars, the shoes are being sold at a very reasonable price. They retail for over 300 dollars in most stores. Trends Depot has the shoes in all the color ways you can ask for; red on red, black on black, white on white, gold on gold, silver on silver and many other sought after color ways.
Be the first in your Home, School, Job, City, and State to own a pair of these HOT ""futuristic"" style kicks! ",http://www.ato.jp/common/img/common/logo.gif,
Wjk,http://www.virtualjapan.com/wiki/Wjk,http://www.wjk.jp,"wjk is a Japanese clothing brand founded by Jun Hashimoto which specializes in high quality leather jackets, shoes, boots, and denim. The wjk brand also produces a variety of other fashion items and in 2006 branched out into furniture as well.",http://www.wjk.jp/images/common/id.gif,
World Wide Love,http://www.virtualjapan.com/wiki/World_Wide_Love,http://www.wwl.co.jp,"World Wide Love (ワールドワイドラブ) is a Japanese clothing brand for young and hip Japanese men and women. The company was founded in 1993. The brand's style might be called ""rock chic"". Wold Wide Love shares some stylistic similarities with other popular Japanese music-inspired fashion brands like Hysteric Glamour, though World Wide Love's prices tend to be lower than HG.",http://www.wwl.co.jp/img/logo_main.png,
Writtenafterwards,http://www.virtualjapan.com/wiki/Writtenafterwards,http://www.writtenafterwards.com/home,"writtenafterwards (リトゥンアフターワーズ) or ""written afterwards"" is a Japanese fashion brand created by designers Yoshikazu Yamagata and Kentaro Tamai in April 2007. The label is young, but the designers say that their line is fashion label for lady's real clothing and they want to take fashion design beyond simply clothing and link it to ""education, society, culture, and environment"".",http://www.writtenafterwards.com/common/images/img_site-id.gif,
Yohji Yamamoto,http://www.virtualjapan.com/wiki/Yohji_Yamamoto,http://www.ysforliving.co.jp,Yohji Yamamoto is a world famous Japanese fashion designer. He currently is the lead designer and head of a fashion label of the same name and has become synonymous in Japan with the 1980s fashion movement that pushed Japan to the forefront of the industry.,http://www.ysforliving.co.jp/images/index/logo.gif,
Zucca,http://www.virtualjapan.com/wiki/Zucca,http://www.zucca.cc/html/index.html,"Zucca is a Japanese fashion label started by Akira Onozuka in Tokyo. The brand has always been a chance for Onozuka to experiment with fashion, utilizing the design process to create artistic forms in three dimensions. His clothing is often a mixture of various different forms, crossing the basics of two dimensional artwork with the third dimension of fashion design.",http://www.zucca.cc/html/images/logo.jpg,